Attached <function CarefulPointer.__init__.<locals>.compute_likelihood at 0x7fdf99015620> to ELLDiscretePolicy
Attached policy <core.policy.ELLDiscretePolicy object at 0x7fdf99087cc0> to GoalInferenceWithUserPolicyGiven
Task Render


Turn number 0.000000
|T| | |T| |T| | | | | |G| |T| | |T| | |T|T| | | | |T| | | |T|P|
Targets:
[0, 3, 5, 11, 13, 16, 19, 20, 25, 29]


User Render
CarefulPointer State
Assistant Render
BIGGain State
task_state State([('Position', value:	[30]
spaces:	[Discrete(31)]
possible values:	[[None]]
), ('Targets', value:	[0, 3, 5, 11, 13, 16, 19, 20, 25, 29]
spaces:	[Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31)]
possible values:	[[None], [None], [None], [None], [None], [None], [None], [None], [None], [None]]
)])
user_state State([('Goal', value:	[3]
spaces:	[Discrete(10)]
possible values:	[[0, 3, 5, 11, 13, 16, 19, 20, 25, 29]]
)])
user_action State([('action', value:	[None]
spaces:	[Discrete(2)]
possible values:	[[-1, 1]]
)])
assistant_action State([('action', value:	[None]
spaces:	[Discrete(31)]
possible values:	[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]]
)])
task_state Position [30]
task_state Targets [0, 3, 5, 11, 13, 16, 19, 20, 25, 29]
user_state Goal [3]
user_action action [None]
assistant_action action [None]
task_state State([('Position', value:	[30]
spaces:	[Discrete(31)]
possible values:	[[None]]
), ('Targets', value:	[0, 3, 5, 11, 13, 16, 19, 20, 25, 29]
spaces:	[Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31)]
possible values:	[[None], [None], [None], [None], [None], [None], [None], [None], [None], [None]]
)])
assistant_state State([('Beliefs', value:	[array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1])]
spaces:	[Box(1,), Box(1,), Box(1,), Box(1,), Box(1,), Box(1,), Box(1,), Box(1,), Box(1,), Box(1,)]
possible values:	[[None], [None], [None], [None], [None], [None], [None], [None], [None], [None]]
)])
user_action State([('action', value:	[0]
spaces:	[Discrete(2)]
possible values:	[[-1, 1]]
)])
assistant_action State([('action', value:	[None]
spaces:	[Discrete(31)]
possible values:	[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]]
)])
task_state Position [30]
task_state Targets [0, 3, 5, 11, 13, 16, 19, 20, 25, 29]
assistant_state Beliefs [array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1])]
user_action action [0]
assistant_action action [None]
[array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1])]
         2792323 function calls (2480777 primitive calls) in 6.216 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 backend_bases.py:1922(get_width_height)
        8    0.000    0.000    0.000    0.000 backend_bases.py:2148(mpl_connect)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2458(NonGuiException)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2462(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2489(__init__)
        3    0.000    0.000    0.000    0.000 backend_bases.py:2507(notify_axes_change)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2563(NavigationToolbar2)
        1    0.000    0.000    0.007    0.007 backend_bases.py:2623(__init__)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3013(update)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3052(ToolContainerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3197(StatusbarBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3220(_Backend)
        1    0.000    0.000    0.138    0.138 backend_bases.py:3251(new_figure_manager)
        1    0.000    0.000    0.137    0.137 backend_bases.py:3261(new_figure_manager_given_figure)
        1    0.000    0.000    0.034    0.034 backend_bases.py:3276(show)
        1    0.000    0.000    0.006    0.006 backend_bases.py:33(<module>)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3313(export)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3327(Show)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3335(ShowBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:715(GraphicsContextBase)
        4    0.000    0.000    0.000    0.000 backend_bases.py:95(register_backend)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_managers.py:11(ToolEvent)
        1    0.000    0.000    0.000    0.000 backend_managers.py:20(ToolTriggerEvent)
        1    0.000    0.000    0.000    0.000 backend_managers.py:27(ToolManagerMessageEvent)
        1    0.000    0.000    0.000    0.000 backend_managers.py:39(ToolManager)
        1    0.001    0.001    0.055    0.055 backend_qt5.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1007(ConfigureSubplotsQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1013(SaveFigureQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1019(SetCursorQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1025(RubberbandQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1035(HelpQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1040(ToolCopyToClipboardQT)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1081(_BackendQT5)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:138(_allow_super_init)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:177(TimerQT)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:217(FigureCanvasQT)
        1    0.000    0.000    0.081    0.081 backend_qt5.py:227(__init__)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:259(_update_figure_dpi)
       28    0.000    0.000    0.000    0.000 backend_qt5.py:263(_dpi_ratio)
        3    0.000    0.000    0.000    0.000 backend_qt5.py:292(get_width_height)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:394(resizeEvent)
        2    0.000    0.000    0.000    0.000 backend_qt5.py:410(sizeHint)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:529(MainWindow)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:537(FigureManagerQT)
        1    0.005    0.005    0.056    0.056 backend_qt5.py:552(__init__)
        1    0.000    0.000    0.010    0.010 backend_qt5.py:630(_get_toolbar)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:641(_get_toolmanager)
        2    0.000    0.000    0.034    0.017 backend_qt5.py:655(show)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:678(NavigationToolbar2QT)
        1    0.004    0.004    0.010    0.010 backend_qt5.py:681(__init__)
        8    0.002    0.000    0.002    0.000 backend_qt5.py:692(_icon)
        1    0.000    0.000    0.006    0.006 backend_qt5.py:700(_init_toolbar)
       12    0.000    0.000    0.000    0.000 backend_qt5.py:749(sizeHint)
        4    0.000    0.000    0.000    0.000 backend_qt5.py:856(set_history_buttons)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:865(SubplotToolQt)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:933(ToolbarQt)
        1    0.080    0.080    0.081    0.081 backend_qt5.py:98(_create_qApp)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:997(StatusbarQt)
        1    0.000    0.000    0.000    0.000 backend_qt5agg.py:17(FigureCanvasQTAgg)
        1    0.000    0.000    0.081    0.081 backend_qt5agg.py:19(__init__)
        1    0.000    0.000    0.064    0.064 backend_qt5agg.py:3(<module>)
        1    0.000    0.000    0.000    0.000 backend_qt5agg.py:98(_BackendQT5Agg)
        1    0.000    0.000    0.000    0.000 backend_tools.py:1034(ToolHelpBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:1076(ToolCopyToClipboardBase)
        1    0.000    0.000    0.001    0.001 backend_tools.py:12(<module>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:159(ToolToggleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:247(SetCursorBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:29(Cursors)
        1    0.000    0.000    0.000    0.000 backend_tools.py:318(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 backend_tools.py:365(RubberbandBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:38(ToolBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:393(ToolQuit)
        1    0.000    0.000    0.000    0.000 backend_tools.py:403(ToolQuitAll)
        1    0.000    0.000    0.000    0.000 backend_tools.py:413(ToolEnableAllNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:429(ToolEnableNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:447(_ToolGridBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:481(ToolGrid)
        1    0.000    0.000    0.000    0.000 backend_tools.py:502(ToolMinorGrid)
        1    0.000    0.000    0.000    0.000 backend_tools.py:522(ToolFullScreen)
        1    0.000    0.000    0.000    0.000 backend_tools.py:535(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:552(ToolYScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:562(ToolXScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:572(ToolViewsPositions)
        1    0.000    0.000    0.000    0.000 backend_tools.py:724(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:736(ToolHome)
        1    0.000    0.000    0.000    0.000 backend_tools.py:745(ToolBack)
        1    0.000    0.000    0.000    0.000 backend_tools.py:754(ToolForward)
        1    0.000    0.000    0.000    0.000 backend_tools.py:763(ConfigureSubplotsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:770(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:778(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:842(ToolZoom)
        1    0.000    0.000    0.000    0.000 backend_tools.py:968(ToolPan)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:1043(LstsqLapackError)
        1    0.000    0.000    0.004    0.004 basic.py:7(<module>)
        1    0.000    0.000    0.000    0.000 bezier.py:11(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 bezier.py:147(BezierSegment)
        1    0.000    0.000    0.001    0.001 bezier.py:3(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.005    0.005 blas.py:202(<module>)
        1    0.000    0.000    0.000    0.000 blocking_input.py:100(BlockingMouseInput)
        1    0.000    0.000    0.000    0.000 blocking_input.py:20(<module>)
        1    0.000    0.000    0.000    0.000 blocking_input.py:267(BlockingContourLabeler)
        1    0.000    0.000    0.000    0.000 blocking_input.py:30(BlockingInput)
        1    0.000    0.000    0.000    0.000 blocking_input.py:326(BlockingKeyMouseInput)
        1    0.000    0.000    0.000    0.000 box.py:1(<module>)
       40    0.000    0.000    0.001    0.000 box.py:125(contains)
       10    0.000    0.000    0.000    0.000 box.py:136(__repr__)
       10    0.000    0.000    0.007    0.001 box.py:24(__init__)
       30    0.000    0.000    0.000    0.000 box.py:52(_get_precision)
        1    0.000    0.000    0.000    0.000 box.py:7(Box)
        1    0.000    0.000    0.514    0.514 bundle.py:1(<module>)
        1    0.000    0.000    0.014    0.014 bundle.py:132(reset)
        1    0.000    0.000    0.510    0.510 bundle.py:184(render)
        1    0.000    0.000    0.000    0.000 bundle.py:23(Bundle)
        1    0.000    0.000    0.001    0.001 bundle.py:234(_user_first_half_step)
        1    0.000    0.000    0.000    0.000 bundle.py:260(_user_second_half_step)
        1    0.000    0.000    0.191    0.191 bundle.py:279(_assistant_first_half_step)
        1    0.000    0.000    0.001    0.001 bundle.py:308(_user_step)
        1    0.000    0.000    0.000    0.000 bundle.py:361(broadcast_action)
        1    0.000    0.000    0.000    0.000 bundle.py:368(PlayNone)
        1    0.000    0.000    0.035    0.035 bundle.py:377(__init__)
        1    0.000    0.000    0.035    0.035 bundle.py:38(__init__)
        1    0.000    0.000    0.014    0.014 bundle.py:381(reset)
        1    0.000    0.000    0.000    0.000 bundle.py:404(PlayUser)
        1    0.000    0.000    0.000    0.000 bundle.py:445(PlayAssistant)
        1    0.000    0.000    0.000    0.000 bundle.py:486(PlayBoth)
        1    0.000    0.000    0.000    0.000 bundle.py:528(SinglePlayUser)
        1    0.000    0.000    0.000    0.000 bundle.py:569(SinglePlayUserAuto)
        1    0.000    0.000    0.000    0.000 bundle.py:621(Train)
        1    0.000    0.000    0.000    0.000 bundle.py:705(_DevelopTask)
        1    0.000    0.000    0.000    0.000 bz2.py:32(BZ2File)
        1    0.000    0.000    0.001    0.001 bz2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:129(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:135(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:141(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:260(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:377(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:489(different_locale)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:501(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:532(LocaleHTMLCalendar)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:69(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:74(__init__)
        1    0.000    0.000    0.007    0.007 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:128(_BaseTestCaseContext)
       10    0.000    0.000    0.000    0.000 case.py:1316(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:1338(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:137(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 case.py:1396(_SubTest)
        1    0.000    0.000    0.000    0.000 case.py:184(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 case.py:221(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:278(_CapturingHandler)
        1    0.000    0.000    0.000    0.000 case.py:297(_AssertLogsContext)
        1    0.000    0.000    0.000    0.000 case.py:33(_ShouldStop)
        1    0.000    0.000    0.000    0.000 case.py:341(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:38(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 case.py:388(__init__)
        6    0.000    0.000    0.000    0.000 case.py:420(addTypeEqualityFunc)
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
        1    0.000    0.000    0.010    0.010 category.py:12(<module>)
        1    0.000    0.000    0.000    0.000 category.py:121(StrCategoryLocator)
        1    0.000    0.000    0.000    0.000 category.py:139(StrCategoryFormatter)
        1    0.000    0.000    0.000    0.000 category.py:168(UnitData)
        1    0.000    0.000    0.000    0.000 category.py:29(StrCategoryConverter)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1966(Chebyshev)
        1    0.000    0.000    0.000    0.000 chebyshev.py:89(<module>)
        1    0.000    0.000    0.036    0.036 check_env.py:7(<module>)
        1    0.000    0.000    0.006    0.006 closer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 closer.py:32(__init__)
        1    0.000    0.000    0.000    0.000 closer.py:5(Closer)
        1    0.000    0.000    0.001    0.001 cm.py:100(<dictcomp>)
       88    0.000    0.000    0.000    0.000 cm.py:155(get_cmap)
        1    0.000    0.000    0.000    0.000 cm.py:186(ScalarMappable)
        1    0.000    0.000    0.018    0.018 cm.py:19(<module>)
       44    0.000    0.000    0.001    0.000 cm.py:193(__init__)
       33    0.000    0.000    0.000    0.000 cm.py:40(_reverser)
       31    0.000    0.000    0.000    0.000 cm.py:48(revcmap)
       60    0.000    0.000    0.000    0.000 cm.py:60(<listcomp>)
       75    0.000    0.000    0.001    0.000 cm.py:65(_reverse_cmap_spec)
        2    0.000    0.000    0.000    0.000 cm.py:77(<listcomp>)
      150    0.000    0.000    0.015    0.000 cm.py:81(_generate_cmap)
       37    0.000    0.000    0.000    0.000 codecs.py:259(__init__)
       37    0.000    0.000    0.000    0.000 codecs.py:308(__init__)
      114    0.000    0.000    0.001    0.000 codecs.py:318(decode)
        1    0.000    0.000    0.056    0.056 collections.py:10(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1023(PolyCollection)
       44    0.000    0.000    0.019    0.000 collections.py:1024(__init__)
       44    0.001    0.000    0.003    0.000 collections.py:1049(set_verts)
        1    0.000    0.000    0.000    0.000 collections.py:1090(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1137(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1202(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1207(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1212(LineCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1404(EventCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1652(CircleCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1671(EllipseCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1763(PatchCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1818(TriMesh)
        1    0.000    0.000    0.000    0.000 collections.py:1882(QuadMesh)
        1    0.000    0.000    0.000    0.000 collections.py:22(Collection)
       44    0.000    0.000    0.000    0.000 collections.py:335(set_pickradius)
       44    0.000    0.000    0.000    0.000 collections.py:378(set_urls)
       44    0.000    0.000    0.000    0.000 collections.py:390(set_hatch)
       44    0.000    0.000    0.000    0.000 collections.py:455(set_offset_position)
       44    0.000    0.000    0.002    0.000 collections.py:483(set_linewidth)
       44    0.000    0.000    0.001    0.000 collections.py:505(set_linestyle)
       88    0.000    0.000    0.001    0.000 collections.py:584(_bcast_lwls)
       88    0.000    0.000    0.000    0.000 collections.py:617(<listcomp>)
       44    0.000    0.000    0.001    0.000 collections.py:622(set_antialiased)
       44    0.000    0.000    0.002    0.000 collections.py:635(set_color)
       88    0.000    0.000    0.005    0.000 collections.py:651(_set_facecolor)
       88    0.000    0.000    0.005    0.000 collections.py:664(set_facecolor)
       88    0.001    0.000    0.002    0.000 collections.py:689(_set_edgecolor)
       88    0.000    0.000    0.002    0.000 collections.py:717(set_edgecolor)
        1    0.000    0.000    0.000    0.000 collections.py:821(_CollectionWithSizes)
       44    0.000    0.000    0.000    0.000 collections.py:839(set_sizes)
        1    0.000    0.000    0.000    0.000 collections.py:869(PathCollection)
       44    0.001    0.000    0.015    0.000 collections.py:90(__init__)
        1    0.000    0.000    0.000    0.000 colorbar.py:1143(Colorbar)
        1    0.000    0.000    0.000    0.000 colorbar.py:1560(ColorbarPatch)
        1    0.000    0.000    0.163    0.163 colorbar.py:20(<module>)
        1    0.000    0.000    0.000    0.000 colorbar.py:218(_ColorbarAutoLocator)
        1    0.000    0.000    0.000    0.000 colorbar.py:251(_ColorbarAutoMinorLocator)
        1    0.000    0.000    0.000    0.000 colorbar.py:278(_ColorbarLogLocator)
        1    0.000    0.000    0.000    0.000 colorbar.py:312(_ColorbarMappableDummy)
        1    0.000    0.000    0.000    0.000 colorbar.py:356(ColorbarBase)
        1    0.000    0.000    0.000    0.000 colorize.py:3(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:1010(DivergingNorm)
       88    0.000    0.000    0.000    0.000 colors.py:105(_sanitize_extrema)
        1    0.000    0.000    0.000    0.000 colors.py:1080(LogNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1140(SymLogNorm)
     2000    0.002    0.000    0.005    0.000 colors.py:115(_is_nth_color)
      558    0.001    0.000    0.007    0.000 colors.py:120(is_color_like)
        1    0.000    0.000    0.000    0.000 colors.py:1243(PowerNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1294(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1378(NoNorm)
     1442    0.003    0.000    0.017    0.000 colors.py:149(to_rgba)
        1    0.000    0.000    0.000    0.000 colors.py:1538(LightSource)
      444    0.004    0.000    0.008    0.000 colors.py:185(_to_rgba_no_colorcycle)
      532    0.000    0.000    0.000    0.000 colors.py:217(<genexpr>)
     1260    0.001    0.000    0.001    0.000 colors.py:249(<genexpr>)
      176    0.001    0.000    0.005    0.000 colors.py:254(to_rgba_array)
        1    0.000    0.000    0.000    0.000 colors.py:325(ColorConverter)
        1    0.000    0.000    0.000    0.000 colors.py:442(Colormap)
      164    0.000    0.000    0.000    0.000 colors.py:454(__init__)
        1    0.000    0.000    0.002    0.002 colors.py:60(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:646(LinearSegmentedColormap)
      126    0.000    0.000    0.000    0.000 colors.py:655(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:71(_ColorMapping)
        1    0.000    0.000    0.000    0.000 colors.py:72(__init__)
       64    0.002    0.000    0.014    0.000 colors.py:729(from_list)
        1    0.000    0.000    0.000    0.000 colors.py:797(ListedColormap)
       38    0.000    0.000    0.000    0.000 colors.py:825(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:88(<dictcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:885(Normalize)
       44    0.000    0.000    0.000    0.000 colors.py:891(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:93(<dictcomp>)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:104(BarContainer)
        1    0.000    0.000    0.000    0.000 container.py:129(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 container.py:161(StemContainer)
        1    0.000    0.000    0.000    0.000 container.py:5(Container)
        1    0.000    0.000    0.007    0.007 context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:17(BufferTooShort)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 context.py:202(reducer)
        1    0.000    0.000    0.000    0.000 context.py:219(Process)
        1    0.000    0.000    0.000    0.000 context.py:225(DefaultContext)
        1    0.000    0.000    0.000    0.000 context.py:228(__init__)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
       37    0.000    0.000    0.000    0.000 context.py:264(<genexpr>)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
        1    0.000    0.000    0.000    0.000 context.py:279(SpawnProcess)
        1    0.000    0.000    0.000    0.000 context.py:286(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 context.py:293(ForkContext)
        1    0.000    0.000    0.000    0.000 context.py:297(SpawnContext)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 context.py:301(ForkServerContext)
       18    0.000    0.000    0.000    0.000 contextlib.py:129(contextmanager)
      495    0.001    0.000    0.002    0.000 contextlib.py:157(helper)
     7087    0.002    0.000    0.002    0.000 contextlib.py:36(_recreate_cm)
        1    0.000    0.000    0.000    0.000 contextlib.py:48(__call__)
     7087    0.997    0.000    1.152    0.000 contextlib.py:49(inner)
      495    0.001    0.000    0.001    0.000 contextlib.py:59(__init__)
      495    0.000    0.000    0.005    0.000 contextlib.py:79(__enter__)
      495    0.001    0.000    0.002    0.000 contextlib.py:85(__exit__)
        1    0.000    0.000    0.000    0.000 contour.py:1414(QuadContourSet)
        1    0.000    0.000    0.089    0.089 contour.py:3(<module>)
        1    0.000    0.000    0.000    0.000 contour.py:35(ClabelText)
        1    0.000    0.000    0.000    0.000 contour.py:50(ContourLabeler)
        1    0.000    0.000    0.000    0.000 contour.py:709(ContourSet)
253800/320    0.521    0.000    4.749    0.015 copy.py:132(deepcopy)
   162150    0.022    0.000    0.022    0.000 copy.py:190(_deepcopy_atomic)
10920/3870    0.035    0.000    4.641    0.001 copy.py:210(_deepcopy_list)
     7690    0.037    0.000    0.060    0.000 copy.py:219(_deepcopy_tuple)
     7690    0.007    0.000    0.022    0.000 copy.py:220(<listcomp>)
22440/1290    0.121    0.000    4.671    0.004 copy.py:236(_deepcopy_dict)
    77240    0.067    0.000    0.094    0.000 copy.py:252(_keep_alive)
18043/733    0.127    0.000    4.747    0.006 copy.py:268(_reconstruct)
    33340    0.019    0.000    0.064    0.000 copy.py:273(<genexpr>)
      413    0.001    0.000    0.005    0.000 copy.py:66(copy)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
     8753    0.010    0.000    0.015    0.000 copyreg.py:87(__newobj__)
       18    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
        1    0.000    0.000    0.007    0.007 core.py:1(<module>)
       18    0.000    0.000    0.000    0.000 core.py:1003(__init__)
        1    0.000    0.000    0.000    0.000 core.py:1131(_DomainedBinaryOperation)
        6    0.000    0.000    0.000    0.000 core.py:1152(__init__)
        1    0.000    0.000    0.028    0.028 core.py:12(<module>)
        4    0.000    0.000    0.000    0.000 core.py:122(doc_note)
        1    0.000    0.000    0.000    0.000 core.py:1289(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 core.py:1321(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 core.py:1335(make_mask_descr)
      267    0.000    0.000    0.000    0.000 core.py:1368(getmask)
       44    0.000    0.000    0.001    0.000 core.py:145(get_object_signature)
        1    0.000    0.000    0.024    0.024 core.py:151(load_base_library)
        1    0.000    0.000    0.000    0.000 core.py:156(GoalEnv)
        2    0.000    0.000    0.000    0.000 core.py:157(iter_user_libraries)
        1    0.000    0.000    0.000    0.000 core.py:162(MAError)
        1    0.000    0.000    0.004    0.004 core.py:164(update_user_library)
        1    0.000    0.000    0.000    0.000 core.py:170(MaskError)
       36    0.000    0.000    0.001    0.000 core.py:172(iter_style_files)
        2    0.000    0.000    0.027    0.014 core.py:182(read_style_directory)
        1    0.000    0.000    0.000    0.000 core.py:194(Wrapper)
        1    0.000    0.000    0.000    0.000 core.py:197(update_nested_dict)
        1    0.000    0.000    0.000    0.000 core.py:202(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:204(<listcomp>)
        1    0.000    0.000    0.003    0.003 core.py:21(<module>)
        1    0.000    0.000    0.004    0.004 core.py:218(reload_library)
      132    0.001    0.000    0.005    0.000 core.py:2342(masked_invalid)
        1    0.000    0.000    0.000    0.000 core.py:2389(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2395(__init__)
        1    0.000    0.000    0.000    0.000 core.py:255(ObservationWrapper)
        7    0.000    0.000    0.000    0.000 core.py:2562(_arraymethod)
        1    0.000    0.000    0.000    0.000 core.py:2607(MaskedIterator)
        1    0.000    0.000    0.000    0.000 core.py:268(RewardWrapper)
        1    0.000    0.000    0.000    0.000 core.py:2717(MaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:2782(__new__)
